# clock,solitary,recruiter,recruitee
1000,0,0,0
2000,0,0,0
3000,0,0,0
4000,0,0,0
5000,0,0,1
6000,0,0,2
7000,0,0,2
8000,0,0,2
9000,0,0,3
10000,0,0,4
11000,0,0,4
12000,0,0,5
13000,0,0,5
14000,0,0,6
15000,0,0,6
16000,0,0,7
17000,0,0,7
18000,0,0,7
19000,0,1,7
20000,0,1,7
21000,0,1,7
22000,0,1,7
23000,0,1,7
24000,0,1,7
25000,0,1,7
26000,0,1,7
27000,0,1,8
28000,0,1,8
29000,0,1,8
30000,0,2,9
31000,0,2,10
32000,0,2,10
33000,0,2,11
34000,0,2,13
35000,0,2,14
36000,0,2,14
37000,0,2,14
38000,0,2,16
39000,0,2,18
40000,0,4,18
41000,0,4,18
42000,0,4,20
43000,0,6,21
44000,0,6,23
45000,0,6,23
46000,0,6,25
47000,0,6,26
48000,0,6,26
49000,0,6,26
50000,0,6,26
51000,0,7,27
52000,0,7,27
53000,0,7,27
54000,0,7,27
55000,0,7,27
56000,0,7,28
57000,0,7,29
58000,0,7,29
59000,0,7,29
60000,0,8,31
61000,0,8,34
62000,0,8,34
63000,0,8,35
64000,0,8,36
65000,0,8,37
66000,0,8,38
67000,0,8,38
68000,0,8,38
69000,0,8,39
70000,0,8,39
71000,0,8,39
72000,0,9,40
73000,0,9,41
74000,0,9,41
75000,0,9,42
76000,0,9,43
77000,0,10,43
78000,0,10,44
79000,0,10,46
80000,0,10,47
81000,0,10,48
82000,0,10,49
83000,0,10,51
84000,0,11,52
85000,0,11,52
86000,0,11,52
87000,0,11,53
88000,0,11,54
89000,0,11,54
90000,0,11,55
91000,0,11,55
92000,0,11,56
93000,0,11,57
94000,0,11,59
95000,0,11,60
96000,0,11,61
97000,0,11,62
98000,0,12,63
99000,0,12,64
100000,0,12,65
101000,0,12,67
102000,0,12,67
103000,0,12,68
104000,0,12,69
105000,0,12,71
106000,0,12,71
107000,0,13,71
108000,0,13,74
109000,0,13,74
110000,0,13,75
111000,0,13,76
112000,0,13,76
113000,0,14,76
114000,0,14,76
115000,0,14,76
116000,0,14,76
117000,0,14,78
118000,0,14,79
119000,0,14,79
120000,0,14,79
121000,0,14,79
122000,0,14,80
123000,0,14,82
124000,0,14,82
125000,0,14,82
126000,0,14,82
127000,0,15,82
128000,0,15,83
129000,0,15,84
130000,0,16,84
131000,0,16,88
132000,0,16,88
133000,0,17,88
134000,0,17,88
135000,0,17,89
136000,0,17,89
137000,0,17,90
138000,0,17,90
139000,0,17,91
140000,0,17,92
141000,0,17,94
142000,0,17,94
143000,0,17,95
144000,0,19,95
145000,0,19,95
146000,0,19,96
147000,0,19,96
148000,0,19,96
149000,0,19,97
150000,0,19,97
151000,0,19,99
152000,0,19,99
153000,0,19,99
154000,0,20,101
155000,0,20,101
156000,0,20,102
157000,0,20,102
158000,0,20,103
159000,0,20,104
160000,0,20,104
161000,0,20,104
162000,0,20,104
163000,0,20,104
164000,0,20,105
165000,0,20,106
166000,0,20,106
167000,0,20,107
168000,0,20,107
169000,0,20,109
170000,0,20,109
171000,0,20,110
172000,0,20,110
173000,0,21,112
174000,0,22,113
175000,0,22,114
176000,0,22,116
177000,0,23,117
178000,0,23,118
179000,0,23,119
180000,0,23,121
181000,0,23,121
182000,0,23,121
183000,0,23,123
184000,0,23,124
185000,0,23,125
186000,0,23,125
187000,0,23,125
188000,0,23,126
189000,0,23,126
190000,0,23,126
191000,0,23,126
192000,0,23,126
193000,0,24,129
194000,0,24,131
195000,0,24,131
196000,0,24,132
197000,0,25,132
198000,0,25,133
199000,0,25,133
200000,0,25,134
201000,0,25,134
202000,0,25,134
203000,0,25,135
204000,0,25,135
205000,0,25,135
206000,0,25,135
207000,0,25,135
208000,0,25,135
209000,0,25,135
210000,0,25,135
211000,0,25,136
212000,0,25,136
213000,0,25,137
214000,0,25,137
215000,0,25,138
216000,0,25,138
217000,0,27,138
218000,0,27,138
219000,0,27,139
220000,0,27,139
221000,0,27,140
222000,0,27,140
223000,0,27,140
224000,0,27,140
225000,0,27,140
226000,0,27,141
227000,0,27,141
228000,0,27,141
229000,0,27,142
230000,0,27,142
231000,0,27,142
232000,0,27,142
233000,0,27,142
234000,0,27,142
235000,0,28,142
236000,0,29,142
237000,0,29,143
238000,0,29,144
239000,0,29,144
240000,0,29,144
241000,0,29,144
242000,0,29,144
243000,0,29,144
244000,0,29,145
245000,0,29,145
246000,0,29,145
247000,0,29,145
248000,0,29,145
249000,0,29,145
250000,0,29,145
251000,0,29,146
252000,0,29,146
253000,0,29,146
254000,0,29,147
255000,0,29,148
256000,0,30,149
257000,0,30,151
258000,0,31,151
259000,0,31,152
260000,0,31,154
261000,0,31,154
262000,0,31,154
263000,0,31,154
264000,0,31,154
265000,0,32,154
266000,0,32,155
267000,0,32,156
268000,0,33,157
269000,0,33,157
270000,0,33,158
271000,0,33,160
272000,0,33,160
273000,0,33,161
274000,0,33,162
275000,0,33,163
276000,0,33,163
277000,0,33,163
278000,0,33,163
279000,0,33,164
280000,0,34,164
281000,0,34,164
282000,0,34,164
283000,0,34,166
284000,0,34,166
285000,0,34,166
286000,0,34,166
287000,0,34,166
288000,0,36,166
289000,0,36,167
290000,0,36,167
291000,0,36,168
292000,0,36,169
293000,0,36,169
294000,0,36,171
295000,0,36,172
296000,0,36,174
297000,0,36,176
298000,0,36,177
299000,0,36,177
300000,0,36,178
301000,0,36,179
302000,0,36,179
303000,0,36,180
304000,0,36,180
305000,0,36,181
306000,0,37,182
307000,0,37,184
308000,0,37,184
309000,0,37,185
310000,0,37,185
311000,0,37,185
312000,0,37,187
313000,0,38,188
314000,0,38,189
315000,0,38,190
316000,0,38,191
317000,0,38,191
318000,0,38,192
319000,0,38,194
320000,0,38,194
321000,0,38,195
322000,0,38,195
323000,0,38,196
324000,0,38,196
325000,0,38,196
326000,0,39,197
327000,0,39,197
328000,0,41,197
329000,0,41,199
330000,0,41,199
331000,0,41,199
332000,0,41,199
333000,0,41,201
334000,0,41,201
335000,0,41,201
336000,0,41,205
337000,0,41,205
338000,0,41,205
339000,0,41,205
340000,0,41,205
341000,0,41,206
342000,0,41,206
343000,0,41,207
344000,0,41,209
345000,0,41,209
346000,0,41,210
347000,0,41,212
348000,0,41,213
349000,0,41,213
350000,0,42,214
351000,0,42,215
352000,0,42,217
353000,0,42,217
354000,0,42,217
355000,0,42,218
356000,0,42,218
357000,0,42,219
358000,0,42,219
359000,0,42,219
360000,0,42,219
361000,0,42,219
362000,0,43,220
363000,0,43,220
364000,0,43,220
365000,0,43,222
366000,0,43,222
367000,0,43,224
368000,0,43,224
369000,0,44,225
370000,0,44,226
371000,0,44,227
372000,0,44,227
373000,0,44,227
374000,0,44,227
375000,0,44,228
376000,0,44,229
377000,0,44,229
378000,0,45,229
379000,0,45,230
380000,0,45,231
381000,0,45,231
382000,0,46,232
383000,0,46,233
384000,0,46,234
385000,0,46,235
386000,0,46,235
387000,0,46,237
388000,0,46,237
389000,0,46,238
390000,0,46,239
391000,0,46,239
392000,0,46,239
393000,0,46,240
394000,0,46,240
395000,0,46,241
396000,0,47,242
397000,0,47,243
398000,0,47,244
399000,0,48,244
400000,0,48,245
401000,0,50,245
402000,0,50,245
403000,0,50,245
404000,0,50,245
405000,0,50,245
406000,0,50,246
407000,0,50,246
408000,0,50,247
409000,0,50,247
410000,0,50,248
411000,0,50,248
412000,0,50,249
413000,0,50,250
414000,0,50,250
415000,0,50,250
416000,0,50,250
417000,0,50,251
418000,0,50,252
419000,0,50,253
420000,0,51,253
421000,0,52,254
422000,0,52,255
423000,0,52,256
424000,0,52,257
425000,0,52,257
426000,0,52,257
427000,0,52,257
428000,0,52,258
429000,0,52,258
430000,0,52,258
431000,0,52,260
432000,0,52,260
433000,0,52,262
434000,0,52,262
435000,0,52,262
436000,0,52,263
437000,0,52,264
438000,0,53,264
439000,0,53,264
440000,0,53,267
441000,0,53,267
442000,0,53,268
443000,0,53,269
444000,0,53,270
445000,0,53,271
446000,0,53,272
447000,0,53,273
448000,0,53,274
449000,0,53,275
450000,0,53,276
451000,0,53,276
452000,0,54,277
453000,0,54,280
454000,0,55,280
455000,0,55,280
456000,0,55,280
457000,0,55,280
458000,0,55,280
459000,0,55,280
460000,0,55,280
461000,0,55,280
462000,0,56,281
463000,0,56,281
464000,0,56,283
465000,0,56,283
466000,0,56,283
467000,0,56,283
468000,0,56,283
469000,0,56,283
470000,0,56,285
471000,0,56,286
472000,0,56,286
473000,0,56,286
474000,0,56,286
475000,0,56,286
476000,0,56,286
477000,0,56,286
478000,0,56,286
479000,0,56,286
480000,0,56,286
481000,0,56,288
482000,0,56,288
483000,0,56,288
484000,0,56,288
485000,0,56,288
486000,0,56,289
487000,0,56,289
488000,0,56,289
489000,0,56,289
490000,0,57,289
491000,0,57,290
492000,0,57,292
493000,0,57,293
494000,0,57,294
495000,0,57,294
496000,0,58,295
497000,0,58,298
498000,0,59,299
499000,0,59,299
500000,0,59,300
