# clock,robot type,collected_food,average per 1000 steps
1000,SOLITARY,0,0
1000,RECRUITER,0,0
1000,RECRUITEE,0,0
2000,SOLITARY,2,1
2000,RECRUITER,0,0
2000,RECRUITEE,1,0.5
3000,SOLITARY,2,0.666667
3000,RECRUITER,0,0
3000,RECRUITEE,5,1.66667
4000,SOLITARY,2,0.5
4000,RECRUITER,1,0.25
4000,RECRUITEE,7,1.75
5000,SOLITARY,3,0.6
5000,RECRUITER,1,0.2
5000,RECRUITEE,10,2
6000,SOLITARY,4,0.666667
6000,RECRUITER,2,0.333333
6000,RECRUITEE,13,2.16667
7000,SOLITARY,5,0.714286
7000,RECRUITER,2,0.285714
7000,RECRUITEE,18,2.57143
8000,SOLITARY,5,0.625
8000,RECRUITER,2,0.25
8000,RECRUITEE,20,2.5
9000,SOLITARY,7,0.777778
9000,RECRUITER,2,0.222222
9000,RECRUITEE,23,2.55556
10000,SOLITARY,7,0.7
10000,RECRUITER,2,0.2
10000,RECRUITEE,28,2.8
11000,SOLITARY,8,0.727273
11000,RECRUITER,2,0.181818
11000,RECRUITEE,31,2.81818
12000,SOLITARY,9,0.75
12000,RECRUITER,4,0.333333
12000,RECRUITEE,33,2.75
13000,SOLITARY,9,0.692308
13000,RECRUITER,5,0.384615
13000,RECRUITEE,39,3
14000,SOLITARY,9,0.642857
14000,RECRUITER,5,0.357143
14000,RECRUITEE,39,2.78571
15000,SOLITARY,10,0.666667
15000,RECRUITER,6,0.4
15000,RECRUITEE,40,2.66667
16000,SOLITARY,10,0.625
16000,RECRUITER,7,0.4375
16000,RECRUITEE,46,2.875
17000,SOLITARY,11,0.647059
17000,RECRUITER,8,0.470588
17000,RECRUITEE,46,2.70588
18000,SOLITARY,13,0.722222
18000,RECRUITER,8,0.444444
18000,RECRUITEE,49,2.72222
19000,SOLITARY,14,0.736842
19000,RECRUITER,9,0.473684
19000,RECRUITEE,51,2.68421
20000,SOLITARY,15,0.75
20000,RECRUITER,9,0.45
20000,RECRUITEE,52,2.6
21000,SOLITARY,16,0.761905
21000,RECRUITER,9,0.428571
21000,RECRUITEE,58,2.7619
22000,SOLITARY,16,0.727273
22000,RECRUITER,10,0.454545
22000,RECRUITEE,60,2.72727
23000,SOLITARY,17,0.73913
23000,RECRUITER,10,0.434783
23000,RECRUITEE,62,2.69565
24000,SOLITARY,18,0.75
24000,RECRUITER,11,0.458333
24000,RECRUITEE,64,2.66667
25000,SOLITARY,20,0.8
25000,RECRUITER,12,0.48
25000,RECRUITEE,68,2.72
26000,SOLITARY,21,0.807692
26000,RECRUITER,12,0.461538
26000,RECRUITEE,71,2.73077
27000,SOLITARY,22,0.814815
27000,RECRUITER,13,0.481481
27000,RECRUITEE,73,2.7037
28000,SOLITARY,22,0.785714
28000,RECRUITER,13,0.464286
28000,RECRUITEE,78,2.78571
29000,SOLITARY,24,0.827586
29000,RECRUITER,14,0.482759
29000,RECRUITEE,79,2.72414
30000,SOLITARY,27,0.9
30000,RECRUITER,15,0.5
30000,RECRUITEE,81,2.7
31000,SOLITARY,27,0.870968
31000,RECRUITER,15,0.483871
31000,RECRUITEE,83,2.67742
32000,SOLITARY,28,0.875
32000,RECRUITER,15,0.46875
32000,RECRUITEE,85,2.65625
33000,SOLITARY,29,0.878788
33000,RECRUITER,16,0.484848
33000,RECRUITEE,89,2.69697
34000,SOLITARY,31,0.911765
34000,RECRUITER,17,0.5
34000,RECRUITEE,90,2.64706
35000,SOLITARY,31,0.885714
35000,RECRUITER,17,0.485714
35000,RECRUITEE,92,2.62857
36000,SOLITARY,33,0.916667
36000,RECRUITER,19,0.527778
36000,RECRUITEE,96,2.66667
37000,SOLITARY,35,0.945946
37000,RECRUITER,20,0.540541
37000,RECRUITEE,99,2.67568
38000,SOLITARY,35,0.921053
38000,RECRUITER,20,0.526316
38000,RECRUITEE,102,2.68421
39000,SOLITARY,36,0.923077
39000,RECRUITER,20,0.512821
39000,RECRUITEE,103,2.64103
40000,SOLITARY,37,0.925
40000,RECRUITER,21,0.525
40000,RECRUITEE,104,2.6
41000,SOLITARY,38,0.926829
41000,RECRUITER,21,0.512195
41000,RECRUITEE,107,2.60976
42000,SOLITARY,40,0.952381
42000,RECRUITER,21,0.5
42000,RECRUITEE,109,2.59524
43000,SOLITARY,40,0.930233
43000,RECRUITER,21,0.488372
43000,RECRUITEE,109,2.53488
44000,SOLITARY,41,0.931818
44000,RECRUITER,22,0.5
44000,RECRUITEE,112,2.54545
45000,SOLITARY,41,0.911111
45000,RECRUITER,22,0.488889
45000,RECRUITEE,113,2.51111
46000,SOLITARY,43,0.934783
46000,RECRUITER,22,0.478261
46000,RECRUITEE,115,2.5
47000,SOLITARY,43,0.914894
47000,RECRUITER,23,0.489362
47000,RECRUITEE,117,2.48936
48000,SOLITARY,46,0.958333
48000,RECRUITER,24,0.5
48000,RECRUITEE,118,2.45833
49000,SOLITARY,47,0.959184
49000,RECRUITER,24,0.489796
49000,RECRUITEE,122,2.4898
50000,SOLITARY,48,0.96
50000,RECRUITER,25,0.5
50000,RECRUITEE,124,2.48
51000,SOLITARY,48,0.941176
51000,RECRUITER,27,0.529412
51000,RECRUITEE,124,2.43137
52000,SOLITARY,50,0.961538
52000,RECRUITER,27,0.519231
52000,RECRUITEE,126,2.42308
53000,SOLITARY,51,0.962264
53000,RECRUITER,28,0.528302
53000,RECRUITEE,126,2.37736
54000,SOLITARY,52,0.962963
54000,RECRUITER,29,0.537037
54000,RECRUITEE,130,2.40741
55000,SOLITARY,53,0.963636
55000,RECRUITER,30,0.545455
55000,RECRUITEE,132,2.4
56000,SOLITARY,53,0.946429
56000,RECRUITER,30,0.535714
56000,RECRUITEE,133,2.375
57000,SOLITARY,54,0.947368
57000,RECRUITER,32,0.561404
57000,RECRUITEE,135,2.36842
58000,SOLITARY,55,0.948276
58000,RECRUITER,32,0.551724
58000,RECRUITEE,137,2.36207
59000,SOLITARY,56,0.949153
59000,RECRUITER,32,0.542373
59000,RECRUITEE,138,2.33898
60000,SOLITARY,57,0.95
60000,RECRUITER,32,0.533333
60000,RECRUITEE,144,2.4
61000,SOLITARY,59,0.967213
61000,RECRUITER,36,0.590164
61000,RECRUITEE,145,2.37705
62000,SOLITARY,59,0.951613
62000,RECRUITER,36,0.580645
62000,RECRUITEE,146,2.35484
63000,SOLITARY,61,0.968254
63000,RECRUITER,36,0.571429
63000,RECRUITEE,149,2.36508
64000,SOLITARY,62,0.96875
64000,RECRUITER,36,0.5625
64000,RECRUITEE,149,2.32812
65000,SOLITARY,63,0.969231
65000,RECRUITER,37,0.569231
65000,RECRUITEE,152,2.33846
66000,SOLITARY,63,0.954545
66000,RECRUITER,37,0.560606
66000,RECRUITEE,155,2.34848
67000,SOLITARY,65,0.970149
67000,RECRUITER,39,0.58209
67000,RECRUITEE,157,2.34328
68000,SOLITARY,66,0.970588
68000,RECRUITER,39,0.573529
68000,RECRUITEE,159,2.33824
69000,SOLITARY,67,0.971014
69000,RECRUITER,39,0.565217
69000,RECRUITEE,161,2.33333
70000,SOLITARY,68,0.971429
70000,RECRUITER,40,0.571429
70000,RECRUITEE,164,2.34286
71000,SOLITARY,68,0.957747
71000,RECRUITER,41,0.577465
71000,RECRUITEE,165,2.32394
72000,SOLITARY,69,0.958333
72000,RECRUITER,42,0.583333
72000,RECRUITEE,167,2.31944
73000,SOLITARY,69,0.945205
73000,RECRUITER,42,0.575342
73000,RECRUITEE,169,2.31507
74000,SOLITARY,69,0.932432
74000,RECRUITER,43,0.581081
74000,RECRUITEE,171,2.31081
75000,SOLITARY,71,0.946667
75000,RECRUITER,43,0.573333
75000,RECRUITEE,175,2.33333
76000,SOLITARY,73,0.960526
76000,RECRUITER,43,0.565789
76000,RECRUITEE,178,2.34211
77000,SOLITARY,75,0.974026
77000,RECRUITER,44,0.571429
77000,RECRUITEE,181,2.35065
78000,SOLITARY,77,0.987179
78000,RECRUITER,45,0.576923
78000,RECRUITEE,185,2.37179
79000,SOLITARY,77,0.974684
79000,RECRUITER,46,0.582278
79000,RECRUITEE,188,2.37975
80000,SOLITARY,78,0.975
80000,RECRUITER,46,0.575
80000,RECRUITEE,190,2.375
81000,SOLITARY,79,0.975309
81000,RECRUITER,47,0.580247
81000,RECRUITEE,191,2.35802
82000,SOLITARY,79,0.963415
82000,RECRUITER,48,0.585366
82000,RECRUITEE,195,2.37805
83000,SOLITARY,81,0.975904
83000,RECRUITER,49,0.590361
83000,RECRUITEE,195,2.3494
84000,SOLITARY,82,0.97619
84000,RECRUITER,49,0.583333
84000,RECRUITEE,198,2.35714
85000,SOLITARY,83,0.976471
85000,RECRUITER,49,0.576471
85000,RECRUITEE,199,2.34118
86000,SOLITARY,83,0.965116
86000,RECRUITER,51,0.593023
86000,RECRUITEE,203,2.36047
87000,SOLITARY,84,0.965517
87000,RECRUITER,52,0.597701
87000,RECRUITEE,204,2.34483
88000,SOLITARY,85,0.965909
88000,RECRUITER,52,0.590909
88000,RECRUITEE,205,2.32955
89000,SOLITARY,86,0.966292
89000,RECRUITER,52,0.58427
89000,RECRUITEE,209,2.34831
90000,SOLITARY,87,0.966667
90000,RECRUITER,54,0.6
90000,RECRUITEE,212,2.35556
91000,SOLITARY,88,0.967033
91000,RECRUITER,55,0.604396
91000,RECRUITEE,213,2.34066
92000,SOLITARY,88,0.956522
92000,RECRUITER,55,0.597826
92000,RECRUITEE,215,2.33696
93000,SOLITARY,88,0.946237
93000,RECRUITER,55,0.591398
93000,RECRUITEE,220,2.36559
94000,SOLITARY,88,0.93617
94000,RECRUITER,57,0.606383
94000,RECRUITEE,222,2.3617
95000,SOLITARY,88,0.926316
95000,RECRUITER,58,0.610526
95000,RECRUITEE,223,2.34737
96000,SOLITARY,91,0.947917
96000,RECRUITER,58,0.604167
96000,RECRUITEE,225,2.34375
97000,SOLITARY,91,0.938144
97000,RECRUITER,58,0.597938
97000,RECRUITEE,227,2.34021
98000,SOLITARY,94,0.959184
98000,RECRUITER,58,0.591837
98000,RECRUITEE,231,2.35714
99000,SOLITARY,94,0.949495
99000,RECRUITER,58,0.585859
99000,RECRUITEE,233,2.35354
100000,SOLITARY,94,0.94
100000,RECRUITER,60,0.6
100000,RECRUITEE,235,2.35
